Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,2,Graduate,No,9122,4000,514,360,0,Urban,Y
Male,No,3+,Graduate,No,10660,9614,131,300,1,Rural,Y
Male,No,0,Graduate,Yes,18984,671,414,240,1,Semiurban,Y
Female,Yes,3+,Not Graduate,No,8152,7927,212,240,1,Rural,Y
Male,Yes,0,Not Graduate,No,8921,1171,97,180,0,Urban,N
Male,No,3+,Not Graduate,No,2269,5591,560,360,1,Urban,N
Male,No,2,Graduate,Yes,19227,9135,378,300,1,Rural,Y
Male,Yes,0,Graduate,No,15614,6342,165,180,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,5858,1449,386,180,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,13043,2539,196,240,1,Semiurban,Y
Female,Yes,3+,Graduate,No,7199,3959,372,300,1,Semiurban,N
Female,Yes,1,Graduate,Yes,19125,6285,492,300,1,Rural,Y
Male,No,0,Graduate,Yes,2625,5432,62,300,0,Rural,N
Female,No,1,Graduate,No,12293,4260,543,240,0,Urban,N
Female,No,2,Not Graduate,No,8264,2361,336,240,0,Semiurban,Y
Female,No,2,Graduate,Yes,13823,6164,163,240,0,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,14531,3670,529,240,1,Semiurban,N
Male,Yes,0,Not Graduate,No,15552,1753,71,240,0,Rural,N
Female,Yes,2,Not Graduate,Yes,14140,8100,398,360,0,Semiurban,Y
Female,No,2,Graduate,No,9343,1938,369,360,0,Rural,Y
Male,No,0,Graduate,Yes,15710,8562,175,300,1,Semiurban,Y
Male,Yes,1,Graduate,Yes,17956,5976,326,180,1,Semiurban,N
Female,Yes,1,Graduate,Yes,11606,6588,253,300,0,Urban,N
Female,No,3+,Not Graduate,Yes,6689,8616,243,180,0,Semiurban,Y
Female,No,1,Graduate,No,3972,6304,596,240,1,Semiurban,N
Female,Yes,0,Graduate,Yes,18591,7345,335,180,1,Urban,N
Female,Yes,2,Not Graduate,Yes,19688,7875,106,300,1,Rural,Y
Female,No,1,Graduate,No,8204,9086,352,300,1,Rural,Y
Male,Yes,3+,Not Graduate,Yes,5213,6633,212,180,1,Semiurban,N
Female,Yes,1,Not Graduate,Yes,6551,597,68,360,1,Rural,N
Female,Yes,0,Not Graduate,No,12256,3062,419,240,1,Semiurban,Y
Male,No,3+,Not Graduate,Yes,3975,2336,313,240,1,Urban,Y
Male,No,1,Not Graduate,No,5110,9879,162,300,0,Urban,Y
Male,No,3+,Not Graduate,No,5755,572,537,360,0,Semiurban,Y
Male,No,0,Not Graduate,No,15984,7521,376,180,0,Urban,Y
Female,No,2,Not Graduate,No,3235,6171,591,240,0,Urban,N
Female,No,0,Graduate,Yes,9758,7097,114,360,0,Semiurban,N
Female,No,0,Graduate,No,9479,2090,341,240,0,Semiurban,N
Female,Yes,0,Graduate,Yes,3928,6566,74,360,1,Urban,N
Female,Yes,0,Graduate,Yes,13845,4624,598,360,1,Rural,Y
Female,Yes,2,Not Graduate,Yes,8926,1633,50,300,0,Rural,Y
Male,Yes,2,Graduate,Yes,10033,1517,598,240,0,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,6749,3648,190,180,1,Semiurban,N
Male,Yes,1,Graduate,Yes,11186,1537,237,300,1,Rural,N
Male,Yes,2,Graduate,Yes,15609,3137,177,300,1,Urban,N
Female,No,2,Graduate,Yes,2161,6985,250,180,0,Rural,Y
Male,No,1,Not Graduate,Yes,13575,97,176,300,1,Rural,N
Female,Yes,2,Graduate,Yes,16288,3750,306,360,0,Rural,Y
Male,Yes,0,Not Graduate,No,11560,8535,596,360,0,Rural,Y
Female,No,0,Not Graduate,No,17336,8174,243,240,1,Semiurban,Y
Male,Yes,1,Graduate,No,12026,8103,153,240,1,Semiurban,Y
Female,Yes,3+,Graduate,Yes,4874,5413,584,180,0,Urban,Y
Female,No,3+,Graduate,No,1707,4666,314,240,1,Urban,Y
Female,Yes,1,Not Graduate,No,4165,610,433,360,1,Urban,N
Female,No,1,Graduate,No,2132,1727,309,180,0,Urban,Y
Female,Yes,0,Not Graduate,Yes,4583,1854,463,180,1,Rural,Y
Male,No,3+,Not Graduate,Yes,15211,5055,407,240,0,Semiurban,N
Male,No,2,Graduate,Yes,11623,2324,124,360,0,Semiurban,Y
Male,No,0,Graduate,Yes,8623,9369,404,180,1,Urban,N
Female,Yes,1,Not Graduate,No,12254,9283,237,360,0,Urban,N
Male,No,3+,Not Graduate,No,3179,5774,339,360,0,Rural,N
Female,Yes,2,Not Graduate,No,17401,6519,94,360,1,Rural,Y
Female,Yes,2,Graduate,No,1736,1749,132,240,1,Urban,Y
Male,Yes,0,Not Graduate,Yes,8946,781,172,300,1,Semiurban,N
Male,Yes,3+,Graduate,Yes,5943,7548,407,300,0,Semiurban,Y
Female,No,3+,Not Graduate,Yes,16963,6823,577,180,0,Semiurban,Y
Male,No,1,Not Graduate,No,10055,2105,115,360,1,Urban,N
Female,Yes,3+,Graduate,Yes,18169,3867,424,240,0,Semiurban,N
Female,Yes,3+,Not Graduate,Yes,1648,7193,211,360,1,Rural,Y
Female,No,0,Graduate,No,14895,4976,429,360,1,Rural,N
Female,Yes,3+,Graduate,No,6395,2113,407,240,0,Urban,N
Female,No,2,Not Graduate,Yes,18896,5879,237,300,1,Rural,N
Male,Yes,0,Graduate,Yes,12523,3970,371,360,0,Urban,Y
Male,Yes,0,Graduate,Yes,12199,9259,499,360,0,Semiurban,Y
Female,No,1,Not Graduate,Yes,11215,7264,523,300,1,Semiurban,Y
Female,Yes,3+,Graduate,Yes,17663,1577,62,240,0,Semiurban,N
Male,No,1,Graduate,Yes,7282,9203,233,180,1,Rural,Y
Male,Yes,2,Graduate,No,18224,2274,160,300,0,Urban,N
Female,Yes,0,Not Graduate,No,4317,4869,557,180,0,Semiurban,Y
Male,Yes,0,Graduate,No,16596,6744,339,180,0,Urban,Y
Female,No,0,Not Graduate,Yes,6799,2426,344,300,1,Semiurban,N
Male,Yes,2,Not Graduate,No,11417,5546,500,360,0,Rural,Y
Female,Yes,2,Graduate,Yes,19573,6852,264,180,1,Rural,N
Male,Yes,1,Graduate,Yes,4767,2551,76,180,0,Urban,Y
Female,Yes,1,Graduate,No,5906,6411,280,240,0,Rural,Y
Male,No,1,Not Graduate,Yes,19326,7,370,360,1,Rural,N
Male,No,3+,Graduate,Yes,11882,8087,282,180,1,Urban,N
Female,Yes,0,Graduate,No,5937,2555,486,240,1,Semiurban,N
Male,No,0,Graduate,No,6935,475,582,360,1,Rural,Y
Female,Yes,1,Graduate,No,5607,5416,452,300,1,Urban,Y
Male,Yes,0,Graduate,Yes,2060,8676,102,300,0,Rural,Y
Female,Yes,1,Not Graduate,No,13829,7239,362,240,0,Rural,N
Male,No,3+,Not Graduate,No,3326,6710,330,300,1,Rural,N
Female,No,3+,Graduate,Yes,12921,5000,80,180,0,Rural,N
Male,No,2,Graduate,No,13765,4654,386,360,0,Urban,Y
Female,No,3+,Graduate,No,9129,8078,232,180,0,Urban,Y
Male,No,1,Graduate,No,9825,6063,72,180,1,Urban,N
Female,No,3+,Not Graduate,Yes,9193,2285,593,300,0,Rural,Y
Female,No,2,Graduate,Yes,9764,5223,495,180,0,Rural,N
Female,No,0,Not Graduate,Yes,14186,6971,123,300,0,Rural,Y
Male,No,1,Not Graduate,Yes,15216,3525,59,360,1,Urban,Y
Female,Yes,0,Graduate,No,8221,2822,533,360,0,Rural,N
Male,No,2,Not Graduate,Yes,8873,4943,505,180,0,Semiurban,Y
Female,No,2,Not Graduate,Yes,7407,6530,209,240,1,Rural,Y
Male,No,2,Not Graduate,No,17627,258,63,300,1,Semiurban,N
Female,No,0,Not Graduate,No,7156,282,227,300,0,Rural,N
Male,No,0,Graduate,No,10484,1898,461,180,0,Urban,Y
Male,No,0,Graduate,Yes,9786,4135,102,300,1,Rural,N
Female,No,0,Not Graduate,Yes,7401,6629,457,300,1,Semiurban,Y
Male,No,2,Graduate,Yes,6417,3200,71,240,1,Semiurban,N
Male,No,2,Graduate,No,9929,5110,79,240,1,Rural,Y
Female,No,1,Graduate,No,16216,7167,309,180,1,Semiurban,Y
Male,No,1,Graduate,Yes,17295,612,254,240,1,Semiurban,N
Male,Yes,0,Graduate,No,12638,687,108,180,1,Urban,Y
Male,Yes,3+,Not Graduate,No,4030,3690,520,360,0,Rural,Y
Female,No,3+,Graduate,No,19844,8804,515,180,1,Rural,N
Male,No,2,Graduate,Yes,18932,2307,61,360,1,Rural,N
Female,Yes,2,Graduate,No,7272,7133,339,180,0,Semiurban,Y
